Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    NOT             reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_INT        reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_FLOAT      reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_BYTE       reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_CHAR       reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_STRING     reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_LONG       reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    TYPE_VOID       reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)
    RCHAV           reduce using rule 46 (stm -> atributemodifier type ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON .)


state 236

    (121) chav_exp -> LCHAV RCHAV .

    SEMICOLON       reduce using rule 121 (chav_exp -> LCHAV RCHAV .)


state 237

    (122) chav_exp -> LCHAV expression_chav .

    SEMICOLON       reduce using rule 122 (chav_exp -> LCHAV expression_chav .)


state 238

    (123) expression_chav -> expression . COMMA expression_chav
    (124) expression_chav -> expression . RCHAV
    (125) expression_chav -> expression . COMMA RCHAV
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    COMMA           shift and go to state 243
    RCHAV           shift and go to state 244
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

    operatorbittobit               shift and go to state 95

state 239

    (47) stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .

    WHILE           reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    DO              reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    RETURN          reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    INT_NUMBER      reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    STRING          reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    ID              reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    NEW             reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    STATIC          reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    FINAL           reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    INCREMENT       reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    DECREMENT       reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    MINUS           reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    PLUS            reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    NOT             reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_INT        reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_FLOAT      reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_BYTE       reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_CHAR       reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_STRING     reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_LONG       reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    TYPE_VOID       reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)
    RCHAV           reduce using rule 47 (stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET SEMICOLON .)


state 240

    (48) stm -> atributemodifier type LBRACKET RBRACKET ID LBRACKET RBRACKET EQUAL . chav_exp SEMICOLON
    (121) chav_exp -> . LCHAV RCHAV
    (122) chav_exp -> . LCHAV expression_chav

    LCHAV           shift and go to state 229

    chav_exp                       shift and go to state 245

state 241

    (44) stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .

    WHILE           reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    DO              reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    FOR             reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    IF              reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    SEMICOLON       reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    RETURN          reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    INT_NUMBER      reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    STRING          reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    ID              reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    NEW             reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    STATIC          reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    FINAL           reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    INCREMENT       reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    DECREMENT       reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    MINUS           reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    PLUS            reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    NOT             reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_INT        reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_FLOAT      reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_BYTE       reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_CHAR       reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_STRING     reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_LONG       reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    TYPE_VOID       reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)
    RCHAV           reduce using rule 44 (stm -> atributemodifier type LBRACKET RBRACKET ID EQUAL chav_exp SEMICOLON .)


state 242

    (35) stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .

    WHILE           reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    DO              reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    FOR             reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    IF              reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    SEMICOLON       reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    RETURN          reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    FLOAT_NUMBER    reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    DOUBLE_NUMBER   reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    INT_NUMBER      reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    STRING          reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    ID              reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    NEW             reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    STATIC          reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    FINAL           reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    INCREMENT       reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    DECREMENT       reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    MINUS           reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    PLUS            reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    NOT             reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_INT        reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_FLOAT      reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_DOUBLE     reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_BYTE       reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_BOOLEAN    reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_CHAR       reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_STRING     reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_LONG       reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    TYPE_VOID       reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)
    RCHAV           reduce using rule 35 (stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm .)


state 243

    (123) expression_chav -> expression COMMA . expression_chav
    (125) expression_chav -> expression COMMA . RCHAV
    (123) expression_chav -> . expression COMMA expression_chav
    (124) expression_chav -> . expression RCHAV
    (125) expression_chav -> . expression COMMA RCHAV
    (54) expression -> . operator
    (55) expression -> . call
    (56) expression -> . FLOAT_NUMBER
    (57) expression -> . DOUBLE_NUMBER
    (58) expression -> . INT_NUMBER
    (59) expression -> . STRING
    (60) expression -> . ID
    (61) expression -> . NEW type LPAREN params_call RPAREN
    (62) expression -> . NEW type LBRACKET expression RBRACKET
    (63) operator -> . expression TIMES expression
    (64) operator -> . expression DIVIDE expression
    (65) operator -> . expression MODULE expression
    (66) operator -> . expression PLUS expression
